log10c0,deltaE,rho_at_t0,Omega,delta_tf,max_batches,environment_type,tf,id
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4565
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4566
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4567
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4568
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4569
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4570
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4571
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4572
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4573
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4574
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4575
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4576
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4577
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4578
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4579
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4580
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4581
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4582
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4583
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4584
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4585
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4586
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4587
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4588
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4589
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4590
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4591
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4592
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4593
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4594
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4595
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4596
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4597
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4598
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4599
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4600
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4601
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4602
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4603
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4604
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4605
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4606
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4607
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4608
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4609
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4610
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4611
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4612
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4613
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4614
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4615
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4616
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4617
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4618
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4619
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4620
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4621
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4622
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4623
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4624
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4625
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4626
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4627
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4628
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4629
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4630
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4631
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4632
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4633
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4634
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4635
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4636
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4637
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4638
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4639
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4640
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4641
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4642
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4643
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4644
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4645
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4646
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4647
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4648
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4649
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4650
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4651
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4652
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4653
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4654
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4655
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4656
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4657
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4658
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4659
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4660
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4661
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4662
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4663
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4664
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4665
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4666
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4667
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4668
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4669
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4670
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4671
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4672
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4673
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4674
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4675
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4676
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4677
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4678
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4679
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4680
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4681
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4682
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4683
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4684
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4685
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4686
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4687
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4688
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4689
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4690
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4691
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4692
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4693
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4694
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4695
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4696
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4697
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4698
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4699
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4700
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4701
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4702
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4703
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4704
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4705
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4706
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4707
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4708
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4709
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4710
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4711
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4712
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4713
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4714
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4715
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4716
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4717
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4718
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4719
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4720
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4721
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4722
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4723
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4724
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4725
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4726
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4727
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4728
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4729
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4730
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4731
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4732
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4733
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4734
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4735
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4736
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4737
2,[0;0.05],[0.99999;1e-05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,4738
